model,dataset,init,seed,n_seeds,layer,hessian_trace
resnet50_no_weights,IMAGENET100,trained_fp32,,,conv1.weight,158.63658543636924
resnet50_no_weights,IMAGENET100,trained_fp32,,,layer1.0.conv1.weight,55.9644665553652
resnet50_no_weights,IMAGENET100,trained_fp32,,,layer1.0.conv2.weight,24.033788655255293
resnet50_no_weights,IMAGENET100,trained_fp32,,,layer1.0.conv3.weight,36.50917779482328
resnet50_no_weights,IMAGENET100,trained_fp32,,,layer1.0.downsample.0.weight,48.06941396849496
resnet50_no_weights,IMAGENET100,trained_fp32,,,layer1.1.conv1.weight,1.5813298688994513
resnet50_no_weights,IMAGENET100,trained_fp32,,,layer1.1.conv2.weight,23.623270695026104
resnet50_no_weights,IMAGENET100,trained_fp32,,,layer1.1.conv3.weight,7.591559307915824
resnet50_no_weights,IMAGENET100,trained_fp32,,,layer1.2.conv1.weight,3.3527250720394983
resnet50_no_weights,IMAGENET100,trained_fp32,,,layer1.2.conv2.weight,2.5127611604038176
resnet50_no_weights,IMAGENET100,trained_fp32,,,layer1.2.conv3.weight,4.020927649277907
